Current data layout: e-p:64:64:64-i1:8:8-i8:8:8-i16:16:16-i32:32:32-i64:64:64-f32:32:32-f64:64:64-v64:64:64-v128:128:128-a0:0:64-s0:64:64-f80:128:128
Current target triple: 
Firing timer event
Firing timer event
Firing timer event
Firing timer event
Firing timer event
Firing timer event
196 [State 0] Inserting symbolic data at 0xbfebd950 of size 0x4 with name 'n_args'
196 [State 0] Forking state 0 at pc = 0xb80a0bf6 into states:
    state 0 with condition (Ult (ReadLSB w32 0 v0_n_args_0)
     (w32 3))
    state 1 with condition (Not (Ult (ReadLSB w32 0 v0_n_args_0)
          (w32 3)))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-0-b80a0bec
Size=2 Low=0 splitIndex=1 high=1
196 [State 0] Switching from state 0 to state 1
Copied 9123920 (count=71169)
Finalizing TB execution 1
s2e_dummyMainFunction
tcg-llvm-tb-0-b80a0bec
196 [State 1] Killing state 1
196 [State 1] Terminating state 1 with message 'State was terminated by opcode
            message: "s2e_range creating a constraint..."
            status: 0'
TestCaseGenerator: processTestCase of state 1 at address 0xb80a07ff

v0_n_args_0: 00  00  00  80 
196 [State 1] Switching from state 1 to state 0
Copied 9123920 (count=71169)
Deleting state 1 0x0x106674d0
Firing timer event
197 [State 0] Forking state 0 at pc = 0xb80a118c into states:
    state 0 with condition (Slt (w32 0)
     (ReadLSB w32 0 v0_n_args_0))
    state 2 with condition (Not (Slt (w32 0)
          (ReadLSB w32 0 v0_n_args_0)))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-23-b80a1180
Size=2 Low=0 splitIndex=1 high=1
197 [State 0] Switching from state 0 to state 2
Copied 9123920 (count=71169)
Finalizing TB execution 2
s2e_dummyMainFunction
tcg-llvm-tb-23-b80a1180
197 [State 2] Killing state 2
197 [State 2] Terminating state 2 with message 'State was terminated by opcode
            message: "done"
            status: 0'
TestCaseGenerator: processTestCase of state 2 at address 0x8048635

v0_n_args_0: 00  00  00  00  
197 [State 2] Switching from state 2 to state 0
Copied 9123920 (count=71169)
Deleting state 2 0x0x108ba370
198 [State 0] Inserting symbolic data at 0x804f008 of size 0x4 with name 'arg0'
198 [State 0] Forking state 0 at pc = 0xb80a118c into states:
    state 0 with condition (Slt (w32 1)
     (ReadLSB w32 0 v0_n_args_0))
    state 3 with condition (Not (Slt (w32 1)
          (ReadLSB w32 0 v0_n_args_0)))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-47-b80a1186
Size=2 Low=0 splitIndex=1 high=1
198 [State 0] Switching from state 0 to state 3
Copied 9123920 (count=71169)
Finalizing TB execution 3
s2e_dummyMainFunction
tcg-llvm-tb-47-b80a1186
Firing timer event
198 [State 3] Forking state 3 at pc = 0xb8002d61 into states:
    state 3 with condition (Eq (w32 0)
    (And w32 (Add w32 (w32 4294967251)
                      (ZExt w32 (Read w8 0 v1_arg0_1)))
             (w32 255)))
    state 4 with condition (Not (Eq (w32 0)
         (And w32 (Add w32 (w32 4294967251)
                           (ZExt w32 (Read w8 0 v1_arg0_1)))
                  (w32 255))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-57-b8002d5e
Size=2 Low=0 splitIndex=1 high=1
198 [State 3] Switching from state 3 to state 4
Copied 9123920 (count=71169)
Finalizing TB execution 4
s2e_dummyMainFunction
tcg-llvm-tb-57-b8002d5e
198 [State 4] Forking state 4 at pc = 0xb7fb74fc into states:
    state 4 with condition (Eq false
    (Ult (Add w32 (w32 4278124287)
                  N0:(ReadLSB w32 0 v1_arg0_1))
         N0))
    state 5 with condition (Not (Eq false
         (Ult (Add w32 (w32 4278124287)
                       N0:(ReadLSB w32 0 v1_arg0_1))
              N0)))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-70-b7fb74f3
Size=2 Low=0 splitIndex=1 high=1
198 [State 4] Switching from state 4 to state 5
Copied 9123920 (count=71169)
Finalizing TB execution 5
s2e_dummyMainFunction
tcg-llvm-tb-70-b7fb74f3
199 [State 5] Forking state 5 at pc = 0xb7fb7507 into states:
    state 5 with condition (Eq (w32 4294967295)
    (Or w32 (Xor w32 (Add w32 (w32 4278124287)
                              (ReadLSB w32 0 v1_arg0_1))
                     (Concat w32 N0:(Read w8 3 v1_arg0_1)
                                 (Concat w24 N1:(Read w8 2 v1_arg0_1)
                                             (Concat w16 N2:(Read w8 1 v1_arg0_1) (w8 0)))))
            (w32 4278124287)))
    state 6 with condition (Not (Eq (w32 4294967295)
         (Or w32 (Xor w32 (Add w32 (w32 4278124287)
                                   (ReadLSB w32 0 v1_arg0_1))
                          (Concat w32 N0:(Read w8 3 v1_arg0_1)
                                      (Concat w24 N1:(Read w8 2 v1_arg0_1)
                                                  (Concat w16 N2:(Read w8 1 v1_arg0_1) (w8 0)))))
                 (w32 4278124287))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-82-b7fb74fe
Size=2 Low=0 splitIndex=1 high=1
199 [State 5] Switching from state 5 to state 6
Copied 9123920 (count=71169)
Finalizing TB execution 6
s2e_dummyMainFunction
tcg-llvm-tb-82-b7fb74fe
Firing timer event
199 [State 6] Forking state 6 at pc = 0xb7fb7559 into states:
    state 6 with condition (Eq (w32 0)
    (And w32 (Concat w32 (w8 0)
                         (Concat w24 (w8 0)
                                     (Concat w16 (w8 0) (Read w8 0 v1_arg0_1))))
             (w32 255)))
    state 7 with condition (Not (Eq (w32 0)
         (And w32 (Concat w32 (w8 0)
                              (Concat w24 (w8 0)
                                          (Concat w16 (w8 0) (Read w8 0 v1_arg0_1))))
                  (w32 255))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-94-b7fb7557
Size=2 Low=0 splitIndex=1 high=1
199 [State 6] Switching from state 6 to state 7
Copied 9123920 (count=71169)
Finalizing TB execution 7
s2e_dummyMainFunction
tcg-llvm-tb-94-b7fb7557
199 [State 7] Forking state 7 at pc = 0xb7fb755e into states:
    state 7 with condition (Eq (w8 0)
    (Extract w8 0 (LShr w32 (Concat w32 (w8 0)
                                        (Concat w24 (w8 0)
                                                    (Concat w16 (Read w8 1 v1_arg0_1) (w8 0))))
                            (w32 8))))
    state 8 with condition (Not (Eq (w8 0)
         (Extract w8 0 (LShr w32 (Concat w32 (w8 0)
                                             (Concat w24 (w8 0)
                                                         (Concat w16 (Read w8 1 v1_arg0_1) (w8 0))))
                                 (w32 8)))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-106-b7fb755b
Size=2 Low=0 splitIndex=1 high=1
199 [State 7] Switching from state 7 to state 8
Copied 9123920 (count=71169)
Finalizing TB execution 8
s2e_dummyMainFunction
tcg-llvm-tb-106-b7fb755b
200 [State 8] Forking state 8 at pc = 0xb7fab94a into states:
    state 8 with condition (Eq (w32 10)
    (Concat w32 (w8 0)
                (Concat w24 (w8 0)
                            (Concat w16 (w8 0) (Read w8 0 v1_arg0_1)))))
    state 9 with condition (Not (Eq (w32 10)
         (Concat w32 (w8 0)
                     (Concat w24 (w8 0)
                                 (Concat w16 (w8 0) (Read w8 0 v1_arg0_1))))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-135-b7fab947
Size=2 Low=0 splitIndex=1 high=1
200 [State 8] Switching from state 8 to state 9
Copied 9123920 (count=71169)
Finalizing TB execution 9
s2e_dummyMainFunction
tcg-llvm-tb-135-b7fab947
Firing timer event
200 [State 9] Forking state 9 at pc = 0xb7fab94a into states:
    state 9 with condition (Eq (w32 10)
    (Concat w32 (w8 0)
                (Concat w24 (w8 0)
                            (Concat w16 (w8 0) (Read w8 1 v1_arg0_1)))))
    state 10 with condition (Not (Eq (w32 10)
         (Concat w32 (w8 0)
                     (Concat w24 (w8 0)
                                 (Concat w16 (w8 0) (Read w8 1 v1_arg0_1))))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-158-b7fab947
Size=2 Low=0 splitIndex=1 high=1
200 [State 9] Switching from state 9 to state 10
Copied 9123920 (count=71169)
Finalizing TB execution 10
s2e_dummyMainFunction
tcg-llvm-tb-158-b7fab947
200 [State 10] Forking state 10 at pc = 0xc0316c07 into states:
    state 10 with condition (Eq (w32 0)
    (And w32 (Add w32 (w32 4294967287)
                      (ZExt w32 (Read w8 0 v1_arg0_1)))
             (w32 255)))
    state 11 with condition (Not (Eq (w32 0)
         (And w32 (Add w32 (w32 4294967287)
                           (ZExt w32 (Read w8 0 v1_arg0_1)))
                  (w32 255))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-176-c0316c01
Size=2 Low=0 splitIndex=1 high=1
201 [State 10] Switching from state 10 to state 11
Copied 9123920 (count=71169)
Finalizing TB execution 11
s2e_dummyMainFunction
tcg-llvm-tb-176-c0316c01
201 [State 11] Forking state 11 at pc = 0xc0316c0d into states:
    state 11 with condition (Eq (w32 0)
    (And w32 (Or w32 (LShr w32 (Select w32 (Eq (w8 0)
                                               (Extract w8 0 (Add w32 (w32 4294967287)
                                                                      (ZExt w32 N0:(Read w8 0 v1_arg0_1)))))
                                           (w32 64)
                                           (w32 0))
                               (w32 6))
                     (ZExt w32 (Ult N0 (w8 9))))
             (w32 1)))
    state 12 with condition (Not (Eq (w32 0)
         (And w32 (Or w32 (LShr w32 (Select w32 (Eq (w8 0)
                                                    (Extract w8 0 (Add w32 (w32 4294967287)
                                                                           (ZExt w32 N0:(Read w8 0 v1_arg0_1)))))
                                                (w32 64)
                                                (w32 0))
                                    (w32 6))
                          (ZExt w32 (Ult N0 (w8 9))))
                  (w32 1))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-187-c0316c0d
Size=2 Low=0 splitIndex=1 high=1
201 [State 11] Switching from state 11 to state 12
Copied 9123920 (count=71169)
Finalizing TB execution 12
s2e_dummyMainFunction
tcg-llvm-tb-187-c0316c0d
Firing timer event
201 [State 12] Forking state 12 at pc = 0xc0316c12 into states:
    state 12 with condition (Eq (w32 0)
    (And w32 (Add w32 (w32 4294967288)
                      (Concat w32 (w8 0)
                                  (Concat w24 (w8 0)
                                              (Concat w16 (w8 0) (Read w8 0 v1_arg0_1)))))
             (w32 255)))
    state 13 with condition (Not (Eq (w32 0)
         (And w32 (Add w32 (w32 4294967288)
                           (Concat w32 (w8 0)
                                       (Concat w24 (w8 0)
                                                   (Concat w16 (w8 0) (Read w8 0 v1_arg0_1)))))
                  (w32 255))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-197-c0316c0f
Size=2 Low=0 splitIndex=1 high=1
201 [State 12] Switching from state 12 to state 13
Copied 9123920 (count=71169)
Finalizing TB execution 13
s2e_dummyMainFunction
tcg-llvm-tb-197-c0316c0f
202 [State 13] forkAndConcretize((ZExt w64 (LShr w32 (Add w32 (w32 3225755516)
                             (And w32 (Concat w32 (w8 0)
                                                  (Concat w24 (w8 0)
                                                              (Concat w16 (w8 0) (Read w8 0 v1_arg0_1))))
                                      (w32 255)))
                    (w32 7))))
202 [State 13] Forking state 13 at pc = 0xc0316c98 into states:
    state 13 with condition (Eq (w32 25201214)
    (LShr w32 (Add w32 (w32 3225755516)
                       (And w32 (Concat w32 (w8 0)
                                            (Concat w24 (w8 0)
                                                        (Concat w16 (w8 0) (Read w8 0 v1_arg0_1))))
                                (w32 255)))
              (w32 7)))
    state 14 with condition (Eq (w32 25201215)
    (LShr w32 (Add w32 (w32 3225755516)
                       (And w32 (Concat w32 (w8 0)
                                            (Concat w24 (w8 0)
                                                        (Concat w16 (w8 0) (Read w8 0 v1_arg0_1))))
                                (w32 255)))
              (w32 7)))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-208-c0316c95
__ldb_mmu
Size=2 Low=0 splitIndex=1 high=1
202 [State 13] Switching from state 13 to state 14
Copied 9123920 (count=71169)
Finalizing TB execution 14
s2e_dummyMainFunction
tcg-llvm-tb-208-c0316c95
__ldb_mmu
202 [State 14] Forking state 14 at pc = 0xc0316c07 into states:
    state 14 with condition (Eq (w32 0)
    (And w32 (Add w32 (w32 4294967287)
                      (ZExt w32 (Read w8 1 v1_arg0_1)))
             (w32 255)))
    state 15 with condition (Not (Eq (w32 0)
         (And w32 (Add w32 (w32 4294967287)
                           (ZExt w32 (Read w8 1 v1_arg0_1)))
                  (w32 255))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-220-c0316bfe
Size=2 Low=0 splitIndex=1 high=1
202 [State 14] Switching from state 14 to state 15
Copied 9123920 (count=71169)
Finalizing TB execution 15
s2e_dummyMainFunction
tcg-llvm-tb-220-c0316bfe
Firing timer event
202 [State 15] Forking state 15 at pc = 0xc0316c0d into states:
    state 15 with condition (Eq (w32 0)
    (And w32 (Or w32 (LShr w32 (Select w32 (Eq (w8 0)
                                               (Extract w8 0 (Add w32 (w32 4294967287)
                                                                      (ZExt w32 N0:(Read w8 1 v1_arg0_1)))))
                                           (w32 64)
                                           (w32 0))
                               (w32 6))
                     (ZExt w32 (Ult N0 (w8 9))))
             (w32 1)))
    state 16 with condition (Not (Eq (w32 0)
         (And w32 (Or w32 (LShr w32 (Select w32 (Eq (w8 0)
                                                    (Extract w8 0 (Add w32 (w32 4294967287)
                                                                           (ZExt w32 N0:(Read w8 1 v1_arg0_1)))))
                                                (w32 64)
                                                (w32 0))
                                    (w32 6))
                          (ZExt w32 (Ult N0 (w8 9))))
                  (w32 1))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-230-c0316c0d
Size=2 Low=0 splitIndex=1 high=1
203 [State 15] Switching from state 15 to state 16
Copied 9123920 (count=71169)
Finalizing TB execution 16
s2e_dummyMainFunction
tcg-llvm-tb-230-c0316c0d
203 [State 16] Forking state 16 at pc = 0xc0316c12 into states:
    state 16 with condition (Eq (w32 0)
    (And w32 (Add w32 (w32 4294967288)
                      (Concat w32 (w8 0)
                                  (Concat w24 (w8 0)
                                              (Concat w16 (w8 0) (Read w8 1 v1_arg0_1)))))
             (w32 255)))
    state 17 with condition (Not (Eq (w32 0)
         (And w32 (Add w32 (w32 4294967288)
                           (Concat w32 (w8 0)
                                       (Concat w24 (w8 0)
                                                   (Concat w16 (w8 0) (Read w8 1 v1_arg0_1)))))
                  (w32 255))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-239-c0316c0f
Size=2 Low=0 splitIndex=1 high=1
203 [State 16] Switching from state 16 to state 17
Copied 9123920 (count=71169)
Finalizing TB execution 17
s2e_dummyMainFunction
tcg-llvm-tb-239-c0316c0f
203 [State 17] forkAndConcretize((ZExt w64 (LShr w32 (Add w32 (w32 3225755516)
                             (And w32 (Concat w32 (w8 0)
                                                  (Concat w24 (w8 0)
                                                              (Concat w16 (w8 0) (Read w8 1 v1_arg0_1))))
                                      (w32 255)))
                    (w32 7))))
203 [State 17] Forking state 17 at pc = 0xc0316c98 into states:
    state 17 with condition (Eq (w32 25201214)
    (LShr w32 (Add w32 (w32 3225755516)
                       (And w32 (Concat w32 (w8 0)
                                            (Concat w24 (w8 0)
                                                        (Concat w16 (w8 0) (Read w8 1 v1_arg0_1))))
                                (w32 255)))
              (w32 7)))
    state 18 with condition (Eq (w32 25201215)
    (LShr w32 (Add w32 (w32 3225755516)
                       (And w32 (Concat w32 (w8 0)
                                            (Concat w24 (w8 0)
                                                        (Concat w16 (w8 0) (Read w8 1 v1_arg0_1))))
                                (w32 255)))
              (w32 7)))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-251-c0316c95
__ldb_mmu
Size=2 Low=0 splitIndex=1 high=1
204 [State 17] Switching from state 17 to state 18
Copied 9123920 (count=71169)
Finalizing TB execution 18
s2e_dummyMainFunction
tcg-llvm-tb-251-c0316c95
__ldb_mmu
Firing timer event
204 [State 18] Forking state 18 at pc = 0xc0320df8 into states:
    state 18 with condition (Eq (w32 0)
    (And w32 (Add w32 (w32 4294967289)
                      (ZExt w32 (Read w8 0 v1_arg0_1)))
             (w32 255)))
    state 19 with condition (Not (Eq (w32 0)
         (And w32 (Add w32 (w32 4294967289)
                           (ZExt w32 (Read w8 0 v1_arg0_1)))
                  (w32 255))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-293-c0320df4
Size=2 Low=0 splitIndex=1 high=1
204 [State 18] Switching from state 18 to state 19
Copied 9123920 (count=71169)
Finalizing TB execution 19
s2e_dummyMainFunction
tcg-llvm-tb-293-c0320df4
205 [State 19] Forking state 19 at pc = 0xc0320df8 into states:
    state 19 with condition (Eq (w32 0)
    (And w32 (Add w32 (w32 4294967289)
                      (ZExt w32 (Read w8 1 v1_arg0_1)))
             (w32 255)))
    state 20 with condition (Not (Eq (w32 0)
         (And w32 (Add w32 (w32 4294967289)
                           (ZExt w32 (Read w8 1 v1_arg0_1)))
                  (w32 255))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-339-c0320df4
Size=2 Low=0 splitIndex=1 high=1
205 [State 19] Switching from state 19 to state 20
Copied 9123920 (count=71169)
Finalizing TB execution 20
s2e_dummyMainFunction
tcg-llvm-tb-339-c0320df4
Firing timer event
206 [State 20] Killing state 20
206 [State 20] Terminating state 20 with message 'State was terminated by opcode
            message: "done"
            status: 0'
TestCaseGenerator: processTestCase of state 20 at address 0x8048635

v0_n_args_0: 01  00  00  00  
v1_arg0_1: 06  04  00  81 
206 [State 20] Switching from state 20 to state 19
Copied 9123920 (count=71169)
Deleting state 20 0x0x25e3b590
206 [State 19] Killing state 19
206 [State 19] Terminating state 19 with message 'State was terminated by opcode
            message: "done"
            status: 0'
TestCaseGenerator: processTestCase of state 19 at address 0x8048635

v0_n_args_0: 01  00  00  00  
v1_arg0_1: 04  07  00  e0 à
206 [State 19] Switching from state 19 to state 18
Copied 9123920 (count=71169)
Deleting state 19 0x0x249c4f00
Firing timer event
207 [State 18] Forking state 18 at pc = 0xc0320df8 into states:
    state 18 with condition (Eq (w32 0)
    (And w32 (Add w32 (w32 4294967289)
                      (ZExt w32 (Read w8 1 v1_arg0_1)))
             (w32 255)))
    state 21 with condition (Not (Eq (w32 0)
         (And w32 (Add w32 (w32 4294967289)
                           (ZExt w32 (Read w8 1 v1_arg0_1)))
                  (w32 255))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-432-c0320df4
Size=2 Low=0 splitIndex=1 high=1
207 [State 18] Switching from state 18 to state 21
Copied 9123920 (count=71169)
Finalizing TB execution 21
s2e_dummyMainFunction
tcg-llvm-tb-432-c0320df4
Firing timer event
207 [State 21] Killing state 21
207 [State 21] Terminating state 21 with message 'State was terminated by opcode
            message: "done"
            status: 0'
TestCaseGenerator: processTestCase of state 21 at address 0x8048635

v0_n_args_0: 01  00  00  00  
v1_arg0_1: 07  06  00  80 
207 [State 21] Switching from state 21 to state 18
Copied 9123920 (count=71169)
Deleting state 21 0x0x275148b0
208 [State 18] Killing state 18
208 [State 18] Terminating state 18 with message 'State was terminated by opcode
            message: "done"
            status: 0'
TestCaseGenerator: processTestCase of state 18 at address 0x8048635

v0_n_args_0: 01  00  00  00  
v1_arg0_1: 07  07  00  e0 à
208 [State 18] Switching from state 18 to state 17
Copied 9123920 (count=71169)
Deleting state 18 0x0x235054b0
Firing timer event
209 [State 17] Forking state 17 at pc = 0xc0320df8 into states:
    state 17 with condition (Eq (w32 0)
    (And w32 (Add w32 (w32 4294967289)
                      (ZExt w32 (Read w8 0 v1_arg0_1)))
             (w32 255)))
    state 22 with condition (Not (Eq (w32 0)
         (And w32 (Add w32 (w32 4294967289)
                           (ZExt w32 (Read w8 0 v1_arg0_1)))
                  (w32 255))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-525-c0320df4
Size=2 Low=0 splitIndex=1 high=1
209 [State 17] Switching from state 17 to state 22
Copied 9123920 (count=71169)
Finalizing TB execution 22
s2e_dummyMainFunction
tcg-llvm-tb-525-c0320df4
Firing timer event
210 [State 22] Killing state 22
210 [State 22] Terminating state 22 with message 'State was terminated by opcode
            message: "done"
            status: 0'
TestCaseGenerator: processTestCase of state 22 at address 0x8048635

v0_n_args_0: 01  00  00  00  
v1_arg0_1: 04  01  00  80 
210 [State 22] Switching from state 22 to state 17
Copied 9123920 (count=71169)
Deleting state 22 0x0x2507c8c0
Firing timer event
211 [State 17] Killing state 17
211 [State 17] Terminating state 17 with message 'State was terminated by opcode
            message: "done"
            status: 0'
TestCaseGenerator: processTestCase of state 17 at address 0x8048635

v0_n_args_0: 01  00  00  00  
v1_arg0_1: 07  01  00  20  
211 [State 17] Switching from state 17 to state 16
Copied 9123920 (count=71169)
Deleting state 17 0x0x22180010
Firing timer event
211 [State 16] Forking state 16 at pc = 0xc0320df8 into states:
    state 16 with condition (Eq (w32 0)
    (And w32 (Add w32 (w32 4294967289)
                      (ZExt w32 (Read w8 0 v1_arg0_1)))
             (w32 255)))
    state 23 with condition (Not (Eq (w32 0)
         (And w32 (Add w32 (w32 4294967289)
                           (ZExt w32 (Read w8 0 v1_arg0_1)))
                  (w32 255))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-666-c0320df4
Size=2 Low=0 splitIndex=1 high=1
212 [State 16] Switching from state 16 to state 23
Copied 9123920 (count=71169)
Finalizing TB execution 23
s2e_dummyMainFunction
tcg-llvm-tb-666-c0320df4
Firing timer event
212 [State 23] Killing state 23
212 [State 23] Terminating state 23 with message 'State was terminated by opcode
            message: "done"
            status: 0'
TestCaseGenerator: processTestCase of state 23 at address 0x8048635

v0_n_args_0: 01  00  00  00  
v1_arg0_1: 05  08  00  c1 Á
212 [State 23] Switching from state 23 to state 16
Copied 9123920 (count=71169)
Deleting state 23 0x0x24580000
213 [State 16] Killing state 16
213 [State 16] Terminating state 16 with message 'State was terminated by opcode
            message: "done"
            status: 0'
TestCaseGenerator: processTestCase of state 16 at address 0x8048635

v0_n_args_0: 01  00  00  00  
v1_arg0_1: 07  08  00  d0 Ð
213 [State 16] Switching from state 16 to state 15
Copied 9123920 (count=71169)
Deleting state 16 0x0x20df4560
Firing timer event
214 [State 15] Forking state 15 at pc = 0xc0316c1e into states:
    state 15 with condition (Eq (w32 0)
    (And w32 (Add w32 (w32 4294967283)
                      (Concat w32 (w8 0)
                                  (Concat w24 (w8 0)
                                              (Concat w16 (w8 0) (Read w8 1 v1_arg0_1)))))
             (w32 255)))
    state 24 with condition (Not (Eq (w32 0)
         (And w32 (Add w32 (w32 4294967283)
                           (Concat w32 (w8 0)
                                       (Concat w24 (w8 0)
                                                   (Concat w16 (w8 0) (Read w8 1 v1_arg0_1)))))
                  (w32 255))))
Stack frame at fork:
s2e_dummyMainFunction
tcg-llvm-tb-773-c0316c1b
Size=2 Low=0 splitIndex=1 high=1
214 [State 15] Switching from state 15 to state 24
Copied 9123920 (count=71169)
Finalizing TB execution 24
s2e_dummyMainFunction
tcg-llvm-tb-773-c0316c1b
214 [State 24] forkAndConcretize((ZExt w64 (LShr w32 (Add w32 (w32 3225755516)
                             (And w32 (Concat w32 (w8 0)
                                                  (Concat w24 (w8 0)
                                                              (Concat w16 (w8 0) (Read w8 1 v1_arg0_1))))
                                      (w32 255)))
                    (w32 7))))
214 [State 24] Forking state 24 at pc = 0xc0316c98 into states:
    state 24 with condition (Eq (w32 25201215)
    (LShr w32 (Add w32 (w32 3225755516)
                       (And w32 (Concat w32 (w8 0)
                                            (Concat w24 (w8 0)
